**********************
Windows PowerShell transcript start
Start time: 20260313105633
Username: AYUSH\intel
RunAs User: AYUSH\intel
Configuration Name: 
Machine: AYUSH (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -noexit -command try { . "c:\Users\intel\AppData\Local\Programs\Antigravity\resources\app\out\vs\workbench\contrib\terminal\common\scripts\shellIntegration.ps1" } catch {}
Process ID: 5124
PSVersion: 5.1.26100.7920
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.7920
BuildVersion: 10.0.26100.7920
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is transcript.log

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway init

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway up

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs

]633;D;1]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway status

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway service
ers\intel\.vscode\coding\vibe\anti
gravity\backend'
PS C:\Users\intel\.vscode\coding\v
ibe\antigravity\backend> railway s
ervice
> Select a service baapcollab-bac
end
Linked service baapcollab-backend
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs

]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>cd 'c:\Users\intel\.vscode\coding\vibe\antigravity\backend'
]633;D;0]633;A]633;P;Cwd=C:\x5cUsers\x5cintel\x5c.vscode\x5ccoding\x5cvibe\x5cantigravity\x5cbackendPS C:\Users\intel\.vscode\coding\vibe\antigravity\backend> ]633;B
PS>railway logs --json -n 100 > logs_json.txt; type logs_json.txt
PS>ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.166855502Z","message":"  File \"<frozen importlib._bootstrap>\", line 1360, in _find_and_load","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.166861743Z","message":"  File \"<frozen importlib._bootstrap>\", line 1331, in _find_and_load_unlocked","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.166868546Z","message":"  File \"<frozen importlib._bootstrap>\", line 935, in _load_unlocked","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"message":"  File \"<frozen importlib._bootstrap_external>\", line 1023, in exec_module","timestamp":"2026-03-13T05:46:20.166875967Z","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"level":"error","message":"  File \"<frozen importlib._bootstrap>\", line 488, in _call_with_frames_removed","timestamp":"2026-03-13T05:46:20.166882672Z"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.166887686Z","message":"  File \"/app/main.py\", line 11, in <module>","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"level":"error","message":"    from routers import auth, posts, rewards","timestamp":"2026-03-13T05:46:20.166894879Z"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.167191449Z","level":"error","message":"    await self._serve(sockets)"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"message":"  File \"/app/.venv/lib/python3.13/site-packages/uvicorn/server.py\", line 86, in _serve","timestamp":"2026-03-13T05:46:20.167198225Z","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"level":"error","timestamp":"2026-03-13T05:46:20.167204077Z","message":"    config.load()"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.167209554Z","message":"    ~~~~~~~~~~~^^","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"level":"error","message":"  File \"/app/.venv/lib/python3.13/site-packages/uvicorn/config.py\", line 441, in load","timestamp":"2026-03-13T05:46:20.167214907Z"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.167228756Z","level":"error","message":"    self.loaded_app = import_from_string(self.app)"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"message":"                      ~~~~~~~~~~~~~~~~~~^^^^^^^^^^","timestamp":"2026-03-13T05:46:20.167235005Z","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"level":"error","message":"  File \"/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py\", line 19, in import_from_string","timestamp":"2026-03-13T05:46:20.167242246Z"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.167249586Z","level":"error","message":"    module = importlib.import_module(module_str)"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"message":"  File \"/mise/installs/python/3.13.12/lib/python3.13/importlib/__init__.py\", line 88, in import_module","timestamp":"2026-03-13T05:46:20.167258153Z","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.167265643Z","level":"error","message":"    return _bootstrap._gcd_import(name[level:], package, level)"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"message":"  File \"/app/routers/auth.py\", line 10, in <module>","level":"error","timestamp":"2026-03-13T05:46:20.178905026Z"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.178910370Z","level":"error","message":"    from google.auth.transport import requests"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.178915426Z","level":"error","message":"  File \"/app/.venv/lib/python3.13/site-packages/google/auth/transport/requests.py\", line 29, in <module>"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"level":"error","message":"    raise ImportError(","timestamp":"2026-03-13T05:46:20.178921579Z"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"message":"\"The requests library is not installed from please install the requests package to use the requests transport.\"","timestamp":"2026-03-13T05:46:20.178929538Z","level":"info"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:20.178934336Z","message":"    ) from caught_exc","level":"error"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"message":"ImportError: The requests library is not installed from please install the requests package to use the requests transport.","level":"error","timestamp":"2026-03-13T05:46:20.178939038Z"}"
>> ParameterBinding(Out-File): name="InputObject"; value="{"timestamp":"2026-03-13T05:46:21.492224345Z","message":"--- DATABASE CONNECTION ---","level":"info"}"
